create table mysqlmockdata (
	id INT,
	carmake VARCHAR(50),
	carmodel VARCHAR(50),
	color VARCHAR(50),
	gender VARCHAR(50)
);
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (1, 'Ford', 'F-Series', 'Maroon', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (2, 'Dodge', 'Stratus', 'Maroon', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (3, 'BMW', '525', 'Turquoise', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (4, 'Lexus', 'ES', 'Puce', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (5, 'Ford', 'Probe', 'Goldenrod', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (6, 'GMC', '1500', 'Green', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (7, 'Honda', 'Pilot', 'Pink', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (8, 'BMW', '3 Series', 'Teal', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (9, 'Kia', 'Sportage', 'Red', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (10, 'Mercedes-Benz', '300D', 'Maroon', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (11, 'Dodge', 'Ram 2500', 'Fuscia', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (12, 'Maybach', '57', 'Aquamarine', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (13, 'GMC', 'Envoy XUV', 'Red', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (14, 'Infiniti', 'G37', 'Blue', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (15, 'Ford', 'Bronco', 'Aquamarine', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (16, 'Ford', 'F250', 'Orange', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (17, 'Mercury', 'Topaz', 'Purple', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (18, 'Pontiac', 'Bonneville', 'Aquamarine', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (19, 'Mitsubishi', 'Eclipse', 'Puce', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (20, 'Mazda', 'Millenia', 'Violet', 'Genderfluid');
